wandb_logging_step,n_gradient_steps,eval_model_str,eval/loss_model=avg,attack_models_str,_timestamp,_runtime,eval/loss_model=prism-clip+7b,generations_prism-clip+7b_step=0,eval/generation_begins_with_target,_step,wandb_run_id,generations_prism-clip+7b_step=500,generations_prism-clip+7b_step=1000,generations_prism-clip+7b_step=1500,generations_prism-clip+7b_step=2000,generations_prism-clip+7b_step=2500,generations_prism-clip+7b_step=3000,generations_prism-clip+7b_step=3500,generations_prism-clip+7b_step=4000,generations_prism-clip+7b_step=4500,run_id,eval/loss_model=prism-clip-controlled+13b,generations_prism-clip-controlled+13b_step=0,generations_prism-clip-controlled+13b_step=500,generations_prism-clip-controlled+13b_step=1000,generations_prism-clip-controlled+13b_step=1500,eval/loss_model=prism-clip-controlled+7b,generations_prism-clip-controlled+7b_step=0,generations_prism-clip-controlled+7b_step=500,generations_prism-clip-controlled+7b_step=1000,generations_prism-clip-controlled+7b_step=1500,generations_prism-clip-controlled+7b_step=2000,generations_prism-clip-controlled+7b_step=2500,generations_prism-clip-controlled+7b_step=3000,generations_prism-clip-controlled+7b_step=3500,generations_prism-clip-controlled+7b_step=4000,eval/loss_model=prism-reproduction-llava-v15+13b,generations_prism-reproduction-llava-v15+13b_step=0,generations_prism-reproduction-llava-v15+13b_step=500,generations_prism-reproduction-llava-v15+13b_step=1000,generations_prism-reproduction-llava-v15+13b_step=1500,eval/loss_model=prism-reproduction-llava-v15+7b,generations_prism-reproduction-llava-v15+7b_step=0,generations_prism-reproduction-llava-v15+7b_step=500,generations_prism-reproduction-llava-v15+7b_step=1000,generations_prism-reproduction-llava-v15+7b_step=1500,generations_prism-reproduction-llava-v15+7b_step=2000,generations_prism-reproduction-llava-v15+7b_step=2500,generations_prism-reproduction-llava-v15+7b_step=3000,generations_prism-reproduction-llava-v15+7b_step=3500,generations_prism-reproduction-llava-v15+7b_step=4000
500,500,prism-reproduction-llava-v15+13b,2.886997699737549,{'prism-reproduction-llava-v15+7b'},1712789158.2776508,837.2977528572083,,,0,1,50r70svu,,,,,,,,,,0iv3rq9e,,,,,,,,,,,,,,,,2.886997699737549,,"{'sha256': 'e5d2bc5e9259b128f41fe9424ed1cd394b3c0de9701fe64daadf382157cb95b5', 'size': 6096, '_latest_artifact_path': 'wandb-client-artifact://9z2d8drpc5vfrjr4ivllmqsru56nengi2xw53vgkakhf2yjzcwukx9jcty2kh43cgwftp3zfnsjmbuxgk9ipusz3z3hgdva26p46rel26ndnb3azohpr5ngaqcf03984:latest/generations_prism-reproduction-llava-v15+13b_step=500.table.json', '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://9shdxbn655wp1c96y0g47ix6xnba20346e12ddar44bp5uds305u4v6246mgk0jnrvy556x8lvwb9dfcq4jzh40khvutuyzjqvxkqujb49fd4hszc8m9fkqbwo5l6gsa/generations_prism-reproduction-llava-v15+13b_step=500.table.json', 'ncols': 3, 'nrows': 10, 'path': 'media/table/generations_prism-reproduction-llava-v15+13b_step=500_1_e5d2bc5e9259b128f41f.table.json'}",,,,,,,,,,,,
1000,1000,prism-reproduction-llava-v15+13b,2.8841686248779297,{'prism-reproduction-llava-v15+7b'},1712789468.6628814,1147.6829833984375,,,0,2,50r70svu,,,,,,,,,,0iv3rq9e,,,,,,,,,,,,,,,,2.8841686248779297,,,"{'_latest_artifact_path': 'wandb-client-artifact://regttwytpwiawomadu2spc28x7g1xgg3i4wtallfrrm5o764sp6a4t9h9xgwvp9ua2d87bhi4cunm8k7i3ooizv14f9vkxxuei4ikoejouqksm70svfqqv2c3h2l2gix:latest/generations_prism-reproduction-llava-v15+13b_step=1000.table.json', '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://hsiqihrwyp7p60ykcd942em0s6cg5xdtoz3b9qss243i11h28tdt9qlnln0lk3n84gqb7pq6dq33aoo1cki5eeunozaxgrerqvk6fon7xa5qwf0ebc96e6635vrvnhu2/generations_prism-reproduction-llava-v15+13b_step=1000.table.json', 'ncols': 3, 'nrows': 10, 'path': 'media/table/generations_prism-reproduction-llava-v15+13b_step=1000_2_7c3e254f3e99855fdf96.table.json', 'sha256': '7c3e254f3e99855fdf961b608f3c62b6743ac5d3bc094abc0e83add9123ac51a', 'size': 6181}",,,,,,,,,,,
1500,1500,prism-reproduction-llava-v15+13b,2.8837192058563232,{'prism-reproduction-llava-v15+7b'},1712789788.5735128,1467.5936148166656,,,0,3,50r70svu,,,,,,,,,,0iv3rq9e,,,,,,,,,,,,,,,,2.8837192058563232,,,,"{'path': 'media/table/generations_prism-reproduction-llava-v15+13b_step=1500_3_04cf947744fefab2745b.table.json', 'sha256': '04cf947744fefab2745b603fc21de21c5ef0b5a2ac4d863bfed1198127727b98', 'size': 6561, '_latest_artifact_path': 'wandb-client-artifact://1w8oasmzwslrcb93txic5x2z4gsks143x2mf13akd9jbbm1kvh4755r24bck3h9h0fyaj0zdli3i22yeg9mo9rhym3g0y9vn0ex4y8eyknlpaohvygqnhs2eo7epn2lo:latest/generations_prism-reproduction-llava-v15+13b_step=1500.table.json', '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://hqd1p5qfzf1c6ef5lw89deh3p2ez5dtbxartp1u16sowj6ivp9c9x2wusxs3vzfh1guau45yobd6rtg837s8yszshjorkb8ax9j4tsvge14lwr7klwrtwn0esrniurhx/generations_prism-reproduction-llava-v15+13b_step=1500.table.json', 'ncols': 3, 'nrows': 10}",,,,,,,,,,
0,0,prism-reproduction-llava-v15+13b,2.8796298503875732,{'prism-reproduction-llava-v15+7b'},1712788851.033571,530.0536730289459,,,0,0,50r70svu,,,,,,,,,,0iv3rq9e,,,,,,,,,,,,,,,,2.8796298503875732,"{'ncols': 3, 'nrows': 10, 'path': 'media/table/generations_prism-reproduction-llava-v15+13b_step=0_0_1da8392ce0ab59b5d0db.table.json', 'sha256': '1da8392ce0ab59b5d0dbe4e404b4c45f2d0e233b3231802d94c19745fff52e56', 'size': 6658, '_latest_artifact_path': 'wandb-client-artifact://pk7ess4bj9bmoiqfc5iqx7d7zbw6tihlqrbhb61tmqqp5mlc7izo7gxe7qujkqna4h86uvq5uprclro8uymi5x6jfledgtem5fijenvbyyoqs63c6yicelcvfw1fig7b:latest/generations_prism-reproduction-llava-v15+13b_step=0.table.json', '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://zzk11lt5fz787xhsh5yl35z15sqq696ucc0btkj07cvbtujuqhhhy7j2zsdy0atl8aebr6mj3k1089ol2vkf4nw23xkij0c3g47tke0rpundfz3kntpvj433bn6k3kiy/generations_prism-reproduction-llava-v15+13b_step=0.table.json'}",,,,,,,,,,,,,
1500,1500,prism-clip-controlled+13b,2.8080620765686035,{'prism-reproduction-llava-v15+7b'},1712789770.0241046,1443.9058256149292,,,0,3,50r70svu,,,,,,,,,,c6casfhq,2.8080620765686035,,,,"{'path': 'media/table/generations_prism-clip-controlled+13b_step=1500_3_1d0fbc64591f3fe8a1ec.table.json', 'sha256': '1d0fbc64591f3fe8a1eca98ea812075cd7628f614b367946a162548c14516dc1', 'size': 6485, '_latest_artifact_path': 'wandb-client-artifact://s384p27yc2dz7h0dn8no8rhs6a2uciahigtqnamyoozlzkckswl2qb4l6b2z9wc2lf9lf6jef9qooyv2esabxc0vmrc7irj11n279gzv1idw2za8ppoofqhcbhg3qncn:latest/generations_prism-clip-controlled+13b_step=1500.table.json', '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://20ksfz2zpa6c0u1uwb8e1g0zjx0b2j8uubamjpybjgb4ydav1e4a4n8v7yo8mcu4almpam95vd7o2ywkphb072pfivaio52p1hvgishunybdb5lijhcxsrnzyxftwyxp/generations_prism-clip-controlled+13b_step=1500.table.json', 'ncols': 3, 'nrows': 10}",,,,,,,,,,,,,,,,,,,,,,,,,
500,500,prism-clip-controlled+13b,2.8050553798675537,{'prism-reproduction-llava-v15+7b'},1712789153.563512,827.4452331066132,,,0,1,50r70svu,,,,,,,,,,c6casfhq,2.8050553798675537,,"{'path': 'media/table/generations_prism-clip-controlled+13b_step=500_1_d15c68230395a42f56da.table.json', 'sha256': 'd15c68230395a42f56da581391ad6aaf069993e88d9eccf607b787c6f531b92f', 'size': 6603, '_latest_artifact_path': 'wandb-client-artifact://1j43eaei98501pjkom45sth0fmn2e4ezcxyrqjyksj5xnoglz88kuhnpmlybv71t7bu27sm82ig1qyaukgu04j9yk3z1ozi74klbl2gihl5l99lzjednekhkdzlgt083:latest/generations_prism-clip-controlled+13b_step=500.table.json', '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://tgq5q8h6gfoj0crhielzg3f4ht7j29udy2idzhzoiuop9uvsv0mqky0qwp28vm593ehvduql2s3z9e9bkgmfeu0wbzrztl4it39m2fmmejw10n19xopb7pl500vsxukl/generations_prism-clip-controlled+13b_step=500.table.json', 'ncols': 3, 'nrows': 10}",,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,prism-clip-controlled+13b,2.790647506713867,{'prism-reproduction-llava-v15+7b'},1712788848.286949,522.1686699390411,,,0,0,50r70svu,,,,,,,,,,c6casfhq,2.790647506713867,"{'path': 'media/table/generations_prism-clip-controlled+13b_step=0_0_86b2b5445328feee3477.table.json', 'sha256': '86b2b5445328feee3477a185f2725b0a6f538d03edf7ffcb9f5d8602046329d1', 'size': 6721, '_latest_artifact_path': 'wandb-client-artifact://kb74vl63woboxkjxpitp6g9p8ibc8673mqgecuuseoi3qm54732pzsfynii3vtqgkuhasfhh9ztw1zfw6v1crtw3c9si3s2k9tg64pjgocvoxb02nzlmrjshj9vep0hb:latest/generations_prism-clip-controlled+13b_step=0.table.json', '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://djmkepy03r3vobfqdqtrfwzx6v65gmze4y9b80tgq82xjrhm46067husx6qdmexc519yqg76pv42g3gc5f7yc623cyhlm9dw04zntg3a4lqd75upshiu4j8y32lm6ggu/generations_prism-clip-controlled+13b_step=0.table.json', 'ncols': 3, 'nrows': 10}",,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000,1000,prism-clip-controlled+13b,2.808748722076416,{'prism-reproduction-llava-v15+7b'},1712789461.7803516,1135.6620726585388,,,0,2,50r70svu,,,,,,,,,,c6casfhq,2.808748722076416,,,"{'_type': 'table-file', 'artifact_path': 'wandb-client-artifact://cmfksp1tdemrc9eigfojd2kt34rr18y4682avp6xn9ns91cboxcbch21y5h35c6633xgbh5d5f3y97tzcyhnb50slqh0ms0e0kzmn080kg0xdhnmh3fsdbsfpyh6u9oo/generations_prism-clip-controlled+13b_step=1000.table.json', 'ncols': 3, 'nrows': 10, 'path': 'media/table/generations_prism-clip-controlled+13b_step=1000_2_c0398085c1c7c2a56de7.table.json', 'sha256': 'c0398085c1c7c2a56de79f5790a41a5a239b05db56eee9fd3ca977ce68404f82', 'size': 6605, '_latest_artifact_path': 'wandb-client-artifact://trzr22qkzz0ugbqd29bxvu5xsujpdnsejljz0lzi89l5g4bbgb0c0y16je07aufddsol1rb2fz84brokosfsb7t72sxrvjz6jodsq4478ro5hf0znhj9voxs7jiu4zxp:latest/generations_prism-clip-controlled+13b_step=1000.table.json'}",,,,,,,,,,,,,,,,,,,,,,,,,,
4000,4000,prism-clip+7b,2.969287395477295,{'prism-reproduction-llava-v15+7b'},1712789791.519935,1463.6793599128723,2.969287395477295,,0,8,50r70svu,,,,,,,,"{'path': 'media/table/generations_prism-clip+7b_step=4000_8_4a89f60a646d215a4296.table.json', 'sha256': '4a89f60a646d215a42962790d14abc3ae917c144c8d11f5686c50a7e6d881173', 'size': 5446, '_latest_artifact_path': 'wandb-client-artifact://dyanbqjz0hdnpxanjgezbk3eneq2l8vc0yvmzijbqqtz10e9opmr7s7pd9bsilqv32cj8nkjgb19h8h1nejizvrvtc44ppap7gz017k1prk32jsjaan49xeq5v7haoe9:latest/generations_prism-clip+7b_step=4000.table.json', '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://35jqhx600281b8qcp39lggi9vu5morb3opvpgpxjb7wkv1o728m4id22xvvy9ch19ifdz2bk9g6gst57lneab1p1m7ou0crfu8b9yjq7of4w4aqajealfalevb80dbu8/generations_prism-clip+7b_step=4000.table.json', 'ncols': 3, 'nrows': 10}",,p3wn0m3s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,500,prism-clip+7b,2.972942352294922,{'prism-reproduction-llava-v15+7b'},1712788763.2013698,435.36079478263855,2.972942352294922,,0,1,50r70svu,"{'sha256': 'ae0c8399408bf2bb443a543c48f1113f1c2d99a0e43d1a7c1cfc1d285a6cb942', 'size': 4899, '_latest_artifact_path': 'wandb-client-artifact://u1ijaaeju58ozoyenp398n7h5i4sct3hzu9v0ty5ikunzlpymd68lsckstow4pk6g0fb9ym12w7r0z1jp2phog1jeco8ytiwo186vqqp5l77yq23inuessbxiwysvc1f:latest/generations_prism-clip+7b_step=500.table.json', '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://ropt6cipujhw8f5lu6rxa8zznh2m8reg3dtqb7rp8zrpnrgabrfahll0r1atc51ykh7d8ki979sk2qd2tvvzzaelvcvd1qzl4j9jm0f7wk39ixl6r2gcv1xy2r6pv23g/generations_prism-clip+7b_step=500.table.json', 'ncols': 3, 'nrows': 10, 'path': 'media/table/generations_prism-clip+7b_step=500_1_ae0c8399408bf2bb443a.table.json'}",,,,,,,,,p3wn0m3s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000,1000,prism-clip+7b,2.968134880065918,{'prism-reproduction-llava-v15+7b'},1712788908.738299,580.8977239131927,2.968134880065918,,0,2,50r70svu,,"{'artifact_path': 'wandb-client-artifact://ml6gbn7nzcx5premmxvmdnfw7tznkgwdbnng8l4irelvo9kojkq9nxf3beff9757wtzxxuhhqucvapukvyjl1cibrix1l8ea8vt87soeurxtugrmqoinxc8ppp4k1754/generations_prism-clip+7b_step=1000.table.json', 'ncols': 3, 'nrows': 10, 'path': 'media/table/generations_prism-clip+7b_step=1000_2_a2ae4d5f588992f51c50.table.json', 'sha256': 'a2ae4d5f588992f51c5042bfb1925cac0661367b64b343331f0617dd732868a8', 'size': 4590, '_latest_artifact_path': 'wandb-client-artifact://27lb2hzmb0akvk2c5qr7fw64rtjpwy4ocqgudk2fbc6irj7rn1weuht4z3f3f3y1ipdwf6bnh3oyh4q0s8jsws6wwlzqlbzrgs2uklct711w6v08pzam5wc4m297g1s0:latest/generations_prism-clip+7b_step=1000.table.json', '_type': 'table-file'}",,,,,,,,p3wn0m3s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3500,3500,prism-clip+7b,2.966991901397705,{'prism-reproduction-llava-v15+7b'},1712789636.8473918,1309.0068168640137,2.966991901397705,,0,7,50r70svu,,,,,,,"{'_type': 'table-file', 'artifact_path': 'wandb-client-artifact://l9vjnv5kn29m8nv02u8djuiackpgydzmst3rifuoypsraxe7ib0h1gq8k6f90snzdd5enl445yld7hkgh8d8kyt1u5sieb4guv5v5ltjzpvtcuz8r1dcvei2zsyxlkwp/generations_prism-clip+7b_step=3500.table.json', 'ncols': 3, 'nrows': 10, 'path': 'media/table/generations_prism-clip+7b_step=3500_7_8c307c902c268948d8a5.table.json', 'sha256': '8c307c902c268948d8a5d0949b60401b6d735920edadbeb06b17c188446eeda3', 'size': 5595, '_latest_artifact_path': 'wandb-client-artifact://22khppzri2gno26lcdmuzct28umal1z6ywemsg9ltp9eacfia4wvkz91gk8faql6vexbz66zfppvvxqu1hc0mc7ofbkmy2b7n4k29rswuxc0nqegfh591qfxhrov8biu:latest/generations_prism-clip+7b_step=3500.table.json'}",,,p3wn0m3s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500,1500,prism-clip+7b,2.97074294090271,{'prism-reproduction-llava-v15+7b'},1712789046.808107,718.9675319194794,2.97074294090271,,0,3,50r70svu,,,"{'nrows': 10, 'path': 'media/table/generations_prism-clip+7b_step=1500_3_3d863293c6afa27026c1.table.json', 'sha256': '3d863293c6afa27026c1182b9507b54898f1f276428519e446bb03344e6f86de', 'size': 3821, '_latest_artifact_path': 'wandb-client-artifact://6gv4th2owg29xne6m30vqsnnutv5do87zf0q3evoawgnyf44lnz3umisylobi7nsinj0k4lkbjjvi8wacro92zqvdyb3k8c9wz2zk8gomy1jd7x7kg6p0thjr3tn6jpc:latest/generations_prism-clip+7b_step=1500.table.json', '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://5hm4db0j3lnb7mtvx2ymyc27awqllmrn736g6uylrbstmcuil7oye8mgfsk9torj5wfhpgco5r3a0vg7jp3e21uwyq6iiil63bui95ubhzd8u0srs7zepxgaz8ljdpv9/generations_prism-clip+7b_step=1500.table.json', 'ncols': 3}",,,,,,,p3wn0m3s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,prism-clip+7b,2.9593212604522705,{'prism-reproduction-llava-v15+7b'},1712788615.2167952,287.37622022628784,2.9593212604522705,"{'ncols': 3, 'nrows': 10, 'path': 'media/table/generations_prism-clip+7b_step=0_0_37ebb3c2dbcb43a6ec26.table.json', 'sha256': '37ebb3c2dbcb43a6ec2630685d6bb867455686492f2b23e9951587f795fdd0dc', 'size': 4983, '_latest_artifact_path': 'wandb-client-artifact://nm1wvyznlny9w4qncyd541dn45ohu9xeuhcwh7jp2mojwtst4x70q50obs64am7304xcggf7ybelo69pn1dmbom4aruhh98z5ikofdyshlauzdrp5dcawcdk1unmoz2u:latest/generations_prism-clip+7b_step=0.table.json', '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://d22hfsfti2c1sym8ctvhj4319m795ptmvdxcy81egfoac050j3t7w1aphe80hfia9i437lxgh1yms7u1u0b2bvyjol835dh757l266hisyyynaykh82spm94ojgwfdk4/generations_prism-clip+7b_step=0.table.json'}",0,0,50r70svu,,,,,,,,,,p3wn0m3s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2500,2500,prism-clip+7b,2.9665300846099854,{'prism-reproduction-llava-v15+7b'},1712789343.9286768,1016.0881018638611,2.9665300846099854,,0,5,50r70svu,,,,,"{'_latest_artifact_path': 'wandb-client-artifact://0ixss7c35khue9l1zc9tqujsg89y84y934uov6jefy8i42n8o7xz631chvp7xri7hjjwa0mr7kbdworkmm9jgfu860vxu33068sde1fyxggvf47x7eo6v4q4glnbdgl4:latest/generations_prism-clip+7b_step=2500.table.json', '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://3bjjrsdwix5ipwfra8g0hx9ae44x62a43edazx856hljswu5rwpd2sgexo6izebfxn4x2qlryba3zix3hbsejxn99axij7pqnmqpzk0i6c9i3y2rublkbcanpfdinmzd/generations_prism-clip+7b_step=2500.table.json', 'ncols': 3, 'nrows': 10, 'path': 'media/table/generations_prism-clip+7b_step=2500_5_3f84ad4e22a4599b958e.table.json', 'sha256': '3f84ad4e22a4599b958e390a5ad5437306438da97695dd6c575ce06c5a0dff25', 'size': 4589}",,,,,p3wn0m3s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3000,3000,prism-clip+7b,2.963564157485962,{'prism-reproduction-llava-v15+7b'},1712789484.0109856,1156.1704106330872,2.963564157485962,,0,6,50r70svu,,,,,,"{'nrows': 10, 'path': 'media/table/generations_prism-clip+7b_step=3000_6_47de4c749aa8b8c46db3.table.json', 'sha256': '47de4c749aa8b8c46db3a591cb90d5de93d4810a3d759d9471f57ae436813576', 'size': 3808, '_latest_artifact_path': 'wandb-client-artifact://inywr57br4qfwmj5chsn3ns8ccm77tpyqznkod4qslmao4aehytib56nzpccnna79xezolprkoi7xknldjzly82kytmuyvq536xl43xkq8h32k12hj776l20t4apiipo:latest/generations_prism-clip+7b_step=3000.table.json', '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://zdidqvx4ck7g3vadskrs5jibu7yuuug87cwf70fvwd5qe0tbd8ugqljqvvcgmz6neajgd3vhm87tgz9ly8sc7j3jxlwdqc210lkw2fkqsg08s74a3kdyb1tk7jbvzfri/generations_prism-clip+7b_step=3000.table.json', 'ncols': 3}",,,,p3wn0m3s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4500,4500,prism-clip+7b,2.9705817699432373,{'prism-reproduction-llava-v15+7b'},1712789939.925331,1612.0847561359406,2.9705817699432373,,0,9,50r70svu,,,,,,,,,"{'size': 4985, '_latest_artifact_path': 'wandb-client-artifact://4p3t26rvto6zqqemi60ylvk5i6dz2ug7qvximk1vc85kua03hht6succg0bigkj7lla1ovmrq87ahoqazp9ucgstlxlyzo5vf1lm6lx31a7hah5wi526m155znnqldbn:latest/generations_prism-clip+7b_step=4500.table.json', '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://bwigdn25ex7zzh1vx1hwu7bfo43kn9jsf0sham221fjlqtckjc7s3k8ewkb5yt8106hsoxzpz89dbujly713sw8ikloofltmodp2zh3150mzwi8khgodqmrapcmtqazi/generations_prism-clip+7b_step=4500.table.json', 'ncols': 3, 'nrows': 10, 'path': 'media/table/generations_prism-clip+7b_step=4500_9_bede4d57cb01a2354aa8.table.json', 'sha256': 'bede4d57cb01a2354aa8d79767789ad1af760e44ceff298d8be2616deb0ea3a4'}",p3wn0m3s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
